Mention_Type,Date,Title,Link,Snippet
Joint Mention,2026-03-12 11:19:25 UTC,Sarvam AI's Open Source Bet Faces Early Adoption Hurdles,https://www.linkedin.com/posts/ankush-das_sarvam-ais-open-source-bet-faces-early-adoption-activity-7437819534662787072-pCMI,"... Shayak Mazumder (CEO, Adya.ai) and Sudipta Biswas (Cofounder at Floworks) to get an opinion on it and to simply highlight what it could mean — and what ..."
Joint Mention,2026-03-12 08:04:50 UTC,Shayak Mazumder's Post,https://www.linkedin.com/posts/smhaaz_adya-is-world-12-let-that-sink-in-the-activity-7437770569955123200-_nz3,"Shayak Mazumder 2mo. ADYA AI Independence Week Launch. Shayak Mazumder 6mo. Beyond the Hype: Rethinking AI, Data, and Productivity. Shayak Mazumder 11mo ...Read more"
Joint Mention,2026-03-12 05:04:40 UTC,Shayak Mazumder's Post,https://www.linkedin.com/posts/smhaaz_founder-roundtable-at-t-hub-gfs-workspace-activity-7437725226441875456-fZXL,Founder Roundtable at T-Hub (GFS Workspace) Adya is hosting a closed-door founder session to showcase our newly launched Adya AI ... Shayak Mazumder's Post.Read more
Joint Mention,2026-03-12 04:54:10 UTC,Praveen Dorna's Post,https://www.linkedin.com/posts/praveendorna_founder-roundtable-at-google-for-startups-activity-7437722585397669888-BwKV,"... Shayak Mazumder. ... Adya AI Platform — a system that enables companies to build enterprise AI applications, LLMs/SLMs, and agentic ...Read more"
Joint Mention,2026-03-10 12:50:06 UTC,KIT-Kalaignarkarunanidhi Institute of Technology's Post,https://www.linkedin.com/posts/kit-kalaignarkarunanidhi-institute-of-technology_kitcoimbatore-adyaai-artificialintelligence-activity-7437117582165356545-suLp,"Adya.ai Launch Lab Inaugurated at KIT – Empowering the Next Generation ... Shayak Mazumder, Founder & CEO of Adya.ai, a pioneering AI platform company ..."
Joint Mention,2026-03-10 11:20:07 UTC,Shayak Mazumder's Post,https://www.linkedin.com/posts/smhaaz_adya-is-hiring-founders-office-intern-activity-7437094938820886528-uRX5,"Shayak Mazumder 2mo · ADYA AI Independence Week Launch. Shayak Mazumder 6mo · Beyond the Hype: Rethinking AI, Data, and Productivity. Shayak Mazumder 11mo ...Read more"
Joint Mention,2026-03-07 11:45:06 UTC,#launchlab | Shayak Mazumder,https://www.linkedin.com/posts/smhaaz_launchlab-activity-7436014061680615424-4gon,"Shayak Mazumder 2mo. ADYA AI Independence Week Launch. Shayak Mazumder 6mo. Beyond the Hype: Rethinking AI, Data, and Productivity. Shayak Mazumder 11mo ...Read more"
Joint Mention,2026-03-06 07:15:37 UTC,Boeing BUILD 2026: Apply Now for Mentorship & Funding,https://www.linkedin.com/posts/iitm-incubation-cell_boeing-build-2026-activity-7435583853529968640-8Zvg,Register here: www.adya.ai/launchlab Shayak Mazumder #AdyaLaunchLab #CampusBuilders #StudentLeaders #AIBuilders #StartupIndia #AdyaAI. No alternative text ...Read more
Joint Mention,2026-02-27 05:51:15 UTC,Red Hat at India AI Impact Summit 2026,https://www.linkedin.com/posts/red-hat_indiaaiimpactsummit2026-indiaaiimpactexpo2026-activity-7433025910146199552-TVqM,Business & Strategy @ Adya.ai | Agentic AI & Intelligent Growth Systems for Startups ... Shayak Mazumder Amit Srivastava #IndiaAIImpactSummit2026 ...Read more
Joint Mention,2026-02-23 10:09:51 UTC,Tech Mahindra BPS Leadership Conference: AI-Driven ...,https://www.linkedin.com/posts/adyadotai_adyaai-techmahindra-inspire2026-activity-7431641437143900163-Cxu-,... Adya.ai is enabling organizations to move from AI ambition to AI in production. Adya Shayak Mazumder Amit Srivastava #AdyaAI #TechMahindra #INSPIRE2026 ...
Joint Mention,2026-02-19 13:40:19 UTC,AI Builders Meet at Google Cloud Builder Day Bengaluru ...,https://www.linkedin.com/posts/adyadotai_adyaai-googlecloud-gdgbengaluru-activity-7430244850878345216-kYMl,... Adya.ai can accelerate that journey. Because the next wave of AI won't come ... Shayak Mazumder #AdyaAI #GoogleCloud #GDGBengaluru #BuilderDay ...
Joint Mention,2026-02-19 08:19:26 UTC,This was such an immense opportunity to meet Shradha ...,https://www.linkedin.com/posts/smhaaz_this-was-such-an-immense-opportunity-to-meet-activity-7430164096924172289-q8Ys,View profile for Shayak Mazumder · Shayak Mazumder. CEO & CTO - Artificial ... ADYA AI Independence Week Launch. Shayak Mazumder 6mo. Beyond the Hype ...Read more
Joint Mention,2026-02-19 06:11:36 UTC,Modi's Vision for Human-Centric AI at India AI Impact Summit,https://www.linkedin.com/posts/manishagupta_indiaai-aiimpactsummit-responsibleai-activity-7430131926302281728-YAxl,Business & Strategy @ Adya.ai | Agentic AI & Intelligent Growth Systems for Startups ... Adya Shayak Mazumder Amit Srivastava #Mahakumbh_of_AI # ...Read more
Joint Mention,2026-02-18 16:37:12 UTC,IndiaAI Summit: Skilling India with Dr. Neena Pahuja,https://www.linkedin.com/posts/skg22_indiaaisummit-skillingindia-aiforgood-activity-7429926974455762944-_yaA,"→ Shri Shayak Mazumder - CEO & CTO, Adya ai → Shri Tarun Adlakha - Founder & CEO Ashwath Ventures → Shri Jignesh Vasani - SVP, FarEye Technologies → Dr.Read more"
Joint Mention,2026-02-18 12:27:44 UTC,"Anant Raj Cloud, Submer Partner on AI-Ready ...",https://www.linkedin.com/posts/anantrajltd_a-defining-step-forward-at-ai-impact-summit-activity-7429864197569806336-_2I9,"... Shayak Mazumder, CEO, Adya AI * Niraj Ruparel, Creative Technology Lead, WPP * Manish Goyal, Cloud Native Industry Director (TBC), Oracle * Charu Jain, CEO ...Read more"
Joint Mention,2026-02-18 11:30:46 UTC,#packmachasiaexpo #pmae2026 #patanjalifoods | drinktec ...,https://www.linkedin.com/posts/drinktecindia_packmachasiaexpo-pmae2026-patanjalifoods-activity-7429849859899330560-jdiA,"If you're attending, connect with us to explore how Adya.ai is enabling organizations to move from AI ambition to AI in production. Adya Shayak Mazumder ...Read more"
Joint Mention,2026-02-18 08:04:08 UTC,India's Tech Summit Falls Short: Chaos and Disorganization,https://www.linkedin.com/posts/harshit-ahluwalia_indiaaisummit-harshitahluwalia-activity-7429797859350298624-CNNy,"→ Shri Shayak Mazumder - CEO & CTO, Adya ai → Shri Tarun Adlakha - Founder & CEO Ashwath Ventures → Shri Jignesh Vasani - SVP, FarEye Technologies → Dr.Read more"
Joint Mention,2026-02-18 05:11:33 UTC,India's 700M users drive AI innovation | Ashish k. Singh ...,https://www.linkedin.com/posts/ashishksingh01_the-worlds-top-ai-companies-are-in-to-delhi-activity-7429754425071525888-H1oE,Business & Strategy @ Adya.ai | Agentic AI & Intelligent Growth Systems for Startups ... Adya Shayak Mazumder Amit Srivastava #Mahakumbh_of_AI # ...Read more
Joint Mention,2026-02-17 16:32:52 UTC,India AI Impact Expo 2026: AI Infrastructure Key to Industry ...,https://www.linkedin.com/posts/constl_indiaaiimpactexpo2026-indiaaiimpactexpo-activity-7429563498663260161-2oC2,"→ Shri Shayak Mazumder - CEO & CTO, Adya ai → Shri Tarun Adlakha - Founder & CEO Ashwath Ventures → Shri Jignesh Vasani - SVP, FarEye Technologies → Dr ...Read more"
Joint Mention,2026-02-17 14:20:21 UTC,AI in Forensics: Enhancing Investigations and Evidence ...,https://www.linkedin.com/posts/shailesh-m-kand-6b5b9217_ai-forensics-impactsummit-activity-7429530149575925760-KXko,Business & Strategy @ Adya.ai | Agentic AI & Intelligent Growth Systems for Startups ... Shayak Mazumder Amit Srivastava #IndiaAIImpactSummit2026 ...Read more
Joint Mention,2026-02-17 07:23:05 UTC,Dr. Harshil Sharma to speak on AI Accessibility at India AI ...,https://www.linkedin.com/posts/indusaction_indiaaiimpactsummit2026-responsibleai-activity-7429425139710332928-iBfM,"→ Shri Shayak Mazumder - CEO & CTO, Adya ai → Shri Tarun Adlakha - Founder & CEO Ashwath Ventures → Shri Jignesh Vasani - SVP, FarEye Technologies → Dr.Read more"
Joint Mention,2026-02-17 07:23:05 UTC,Indus Action's Post,https://www.linkedin.com/posts/indusaction_indiaaiimpactsummit2026-responsibleai-aiforgood-activity-7429425139710332928-Dwhc,"→ Shri Shayak Mazumder - CEO & CTO, Adya ai → Shri Tarun Adlakha - Founder & CEO Ashwath Ventures → Shri Jignesh Vasani - SVP, FarEye Technologies → Dr.Read more"
Joint Mention,2026-02-17 05:15:07 UTC,CII India AI Impact Summit: Democratizing AI Resources,https://www.linkedin.com/posts/charu-jain-34197a13_grateful-to-be-part-of-the-conversation-at-activity-7429392936208883713-Bixq,"... Shayak Mazumder of Adya AI on agentic systems and regulated inference, to @Rakesh S of JetSynthesys on real-time infrastructure realities, @Manish Goyal of ..."
Joint Mention,2026-02-16 18:04:10 UTC,Shayak Mazumder on AI Accessibility at India AI Impact ...,https://www.linkedin.com/posts/adyadotai_indiaaiimpactsummit-adyaai-aiforimpact-activity-7429224087597682688-Rbl1,"→ Shri Shayak Mazumder - CEO & CTO, Adya ai → Shri Tarun Adlakha - Founder & CEO Ashwath Ventures → Shri Jignesh Vasani - SVP, FarEye Technologies → Dr.Read more"
Joint Mention,2026-02-16 17:17:48 UTC,Shreya Singh's Post,https://www.linkedin.com/posts/singhshreya96_indiaai-aiforgood-digitalindia-activity-7429212416112074753-MMuk,Business & Strategy @ Adya.ai ... Shayak Mazumder Amit Srivastava #IndiaAIImpactSummit2026 #EnterpriseAI #AIGovernance #AIInProduction #TechLeadership.Read more
Joint Mention,2026-02-16 16:58:58 UTC,Empowering India through AI at India AI Impact Summit 2026,https://www.linkedin.com/posts/jigneshvasani_indiaaiimpactsummit2026-responsibleai-activity-7429207679245627392-amvk,"→ Shri Shayak Mazumder - CEO & CTO, Adya ai → Shri Tarun Adlakha - Founder & CEO Ashwath Ventures → Shri Jignesh Vasani - SVP, FarEye Technologies → Dr.Read more"
Joint Mention,2026-02-16 14:32:46 UTC,Cloud & AI as a Platform Democratizes AI Access in India,https://www.linkedin.com/posts/confederation-of-indian-industry_indiaaiimpactsummit2026-cii4aiimpact-cii4aiadoption-activity-7429170886697488384-VcbQ,"... Shayak Mazumder, CEO, Adya AI * Niraj Ruparel, Creative Technology ... I appreciated the depth of perspectives shared — from Shayak Mazumder of Adya AI ...Read more"
Joint Mention,2026-02-16 13:37:49 UTC,Transforming Global Experiences with India's AI Stack,https://www.linkedin.com/posts/tarunmalik_a-journey-that-started-long-back-is-now-showing-activity-7429157055854206976-5PSL,"→ Shri Shayak Mazumder - CEO & CTO, Adya ai → Shri Tarun Adlakha - Founder & CEO Ashwath Ventures → Shri Jignesh Vasani - SVP, FarEye Technologies → Dr.Read more"
Joint Mention,2026-02-16 12:17:23 UTC,India Hosts AI Summit Amid High Stakes for Leapfrogging ...,https://www.linkedin.com/posts/mehboobjeelani_indias-ai-ambitions-are-under-scrutiny-with-activity-7429136815678189568-fWy9,Business & Strategy @ Adya.ai | Agentic AI & Intelligent Growth Systems for Startups ... Adya Shayak Mazumder Amit Srivastava #Mahakumbh_of_AI ...Read more
Joint Mention,2026-02-16 11:33:57 UTC,STPI - Software Technology Parks of India's Post,https://www.linkedin.com/posts/stpiindia_indiaaiimpactsummit2026-responsibleai-activity-7429125884663562242-pNLV,"... Shayak Mazumder - CEO & CTO, Adya ai → Shri Tarun Adlakha - Founder & CEO Ashwath Ventures → Shri Jignesh Vasani - SVP, FarEye Technologies → Dr. Harshil ..."
Joint Mention,2026-02-15 14:20:46 UTC,"Jawar Singh, Ph.D.'s Post",https://www.linkedin.com/posts/jawarsingh_i-will-be-speaking-at-the-ai-impact-summit-activity-7428805477292994560-4mlP,"→ Shri Shayak Mazumder - CEO & CTO, Adya ai → Shri Tarun Adlakha - Founder & CEO Ashwath Ventures → Shri Jignesh Vasani - SVP, FarEye Technologies → Dr.Read more"
Joint Mention,2026-02-15 02:36:08 UTC,Sulaxman Kaja's Post - Panelist in The Hindu Tech Summit,https://www.linkedin.com/posts/sulaxmankaja_panelist-in-the-hindu-tech-summit-activity-7428628149594230784-yCoG,"Shayak Mazumder, CEO and CTO, Adya.AI; offered insight into From Pilots to Platforms Accelerating AI Deployment in Large Enterprises & Government The Leela ...Read more"
Joint Mention,2026-02-14 14:07:11 UTC,Santosh Kevlani's Post - voicera # ...,https://www.linkedin.com/posts/santoshkevlani_voicera-activity-7428439673846292480-Ag0e,"→ Shri Shayak Mazumder - CEO & CTO, Adya ai → Shri Tarun Adlakha - Founder & CEO Ashwath Ventures → Shri Jignesh Vasani - SVP, FarEye Technologies → Dr.Read more"
Joint Mention,2026-02-13 12:14:21 UTC,AISSMS Students Learn AI & Machine Learning Insights,https://www.linkedin.com/posts/edu-plus-now_eduplusnow-aissms-ai-activity-7428048889452281856-TKjF,"Onward to more learning, building, and problem-solving Shayak Mazumder ... ADYA AI, and it was a great learning experience. The session gave me ...Read more"
Joint Mention,2026-02-11 19:32:57 UTC,Check Adya Platform at India AI Summit 2026!,https://www.linkedin.com/posts/adyadotai_check-adya-platform-at-india-ai-summit-2026-activity-7427434491700334595-uI93,And we're excited to share that Adya.ai will be participating at the India AI Impact Summit 2026. ... More details coming soon Shayak Mazumder Amit Srivastava ...Read more
Joint Mention,2026-02-11 09:30:16 UTC,Adya's Post,https://www.linkedin.com/posts/adyadotai_buildatids-indiadigitalsummit2026-iamai-activity-7427282821104386048-Htmj,"Shayak Mazumder, Founder of Adya thank you for clearly explaining how the Adya.ai platform works, how agentic systems are structured, and how builders can ...Read more"
Joint Mention,2026-02-10 09:30:44 UTC,Adya's Post,https://www.linkedin.com/posts/adyadotai_great-to-see-meaningful-conversations-taking-activity-7426920548321947648-sU-I,"🎙️ Featuring insights from • Shayak Mazumder – CEO & CTO, Adya.AI • Sudarsun Santhiappan, PhD – Chief AI Scientist, BUDDI AI • Anindya Moitra– Director ...Read more"
Joint Mention,2026-02-10 01:53:40 UTC,AI in Healthcare: Transforming Lives with Trust and ...,https://www.linkedin.com/posts/maruttaneja_ai-healthcareai-responsibleai-activity-7426805525910081536-GPzw,Business & Strategy @ Adya.ai | Agentic AI & Intelligent Growth Systems for Startups ... Shayak Mazumder Amit Srivastava #IndiaAIImpactSummit2026 ...Read more
Joint Mention,2026-02-09 09:30:00 UTC,#adyalaunchlab #buildathon #adyaai #adya #ai # ...,https://www.linkedin.com/posts/adyadotai_adyalaunchlab-buildathon-adyaai-activity-7426557978209738752-PW3W,"... Adya #AI #StudentInnovation #LearningByBuilding. ... Shayak Mazumder sir (CEO, Adya) and the Adya team for creating a powerful ...Read more"
Joint Mention,2026-02-07 09:31:12 UTC,Adya's Post,https://www.linkedin.com/posts/adyadotai_a-thoughtful-perspective-from-shayak-mazumder-activity-7425833501456744448-wodb,"A thoughtful perspective from Shayak Mazumder, CEO of Adya.ai, on India's evolving AI and startup landscape. The emphasis on data centers, treating startups ..."
Joint Mention,2026-02-06 09:30:34 UTC,#adyalaunchlab #buildathon #adyaai #adya #ai #aiagents ...,https://www.linkedin.com/posts/adyadotai_adyalaunchlab-buildathon-adyaai-activity-7425470956946526210-IPJn,... Adya #AI #AIAgents #AppStudio #AgentStudio #TechWorkshop #Innovation ... Shayak Mazumder Adya @kamal @balaji @saravanamuthu.Read more
Joint Mention,2026-02-05 12:38:11 UTC,"Vision Model Training: Less Data, Better Learning",https://www.linkedin.com/posts/shashank-mishra-6a870b212_machinelearning-deeplearning-computervision-activity-7425155782708494336-opTC,"At Adya AI workshops, the focus is simple: understand how AI actually works ... Onward to more learning, building, and problem-solving Shayak Mazumder ...Read more"
Joint Mention,2026-02-05 07:41:51 UTC,Madhya Pradesh Regional AI Impact Conference 2026 ...,https://www.linkedin.com/posts/mpsedc_indiaaiimpactsummit2026-regionalaiimpactsummit-activity-7425081209619169281-M6gF,"→ Shri Shayak Mazumder - CEO & CTO, Adya ai → Shri Tarun Adlakha - Founder & CEO Ashwath Ventures → Shri Jignesh Vasani - SVP, FarEye Technologies → Dr.Read more"
Joint Mention,2026-02-05 03:30:13 UTC,Anthropic Proves Futility of Build vs Buy Debate,https://www.linkedin.com/posts/smhaaz_who-says-it-and-what-platform-they-say-it-activity-7425017885066018816-FZgB,Anthropic Proves Futility of Build vs Buy Debate. View profile for Shayak Mazumder ... ADYA AI Independence Week Launch. Shayak Mazumder 6mo · Beyond the Hype ...Read more
Joint Mention,2026-02-04 09:32:11 UTC,Hands-on AI Learning for Future Builders,https://www.linkedin.com/posts/adyadotai_ai-adyaai-workshop-activity-7424746589191081984-Gx94,... solving Shayak Mazumder Chennai Institute of Technology Adya #AI #ADYAAI #Workshop #Learning #ArtificialIntelligence #StudentLife.
Joint Mention,2026-02-03 02:22:58 UTC,Shayak Mazumder's Post,https://www.linkedin.com/posts/smhaaz_precisely-what-ive-been-saying-from-the-activity-7424276185385234432-eVlZ,"Shayak Mazumder 1mo · ADYA AI Independence Week Launch. Shayak Mazumder 5mo · Beyond the Hype: Rethinking AI, Data, and Productivity. Shayak Mazumder 10mo ...Read more"
Joint Mention,2026-02-02 06:06:27 UTC,Ankush Das' Post - inc42 #ai #unionbudget2026,https://www.linkedin.com/posts/ankush-das_inc42-ai-unionbudget2026-activity-7423970035544584193-mmmB,"... Shayak Mazumder (Adya.ai) sees a mature, platform-first government approach, but points to missing clarity around procurement, compliance, and execution for ..."
Joint Mention,2026-01-31 13:07:29 UTC,#launchlab #agenticai #techforgood #studentinnovation,https://www.linkedin.com/posts/adyadotai_launchlab-agenticai-techforgood-activity-7423351218552438785-clVB,... Shayak Mazumder Karpagam College of Engineering Adya #LaunchLab #AgenticAI #TechForGood #StudentInnovation. ... Sharing my demo below #Adya #AI ...Read more
Joint Mention,2026-01-30 09:18:58 UTC,#agenticworkflows #adya #launchlab #aiforgood # ...,https://www.linkedin.com/posts/adyadotai_agenticworkflows-adya-launchlab-activity-7422931321397592064-QVQr,"... Adya.ai, we strive to make complex AI workflows accessible to innovators ... Shayak Mazumder Karpagam Institute of Technology #AgenticWorkflows #Adya ..."
Joint Mention,2026-01-29 14:25:48 UTC,Gururaghavendra Padmanaban's Post,https://www.linkedin.com/posts/gururaghavendra-padmanaban-455867290_adyaai-leadership-publicspeaking-activity-7422646149574062081-PKrl,"... Shayak Mazumder sir and the rest of the Adya AI team - sushma billu mam, CCO Archana mam, Bhuvaneshwaran K sir and the rest of the team for being so ..."
Joint Mention,2026-01-25 04:30:01 UTC,Raghunath Chava Appointed Senior Director at Hitachi ...,https://www.linkedin.com/posts/cxolanes_raghunathchava-hitachidigitalservices-activity-7421046666725732352-Z0vU,"Shayak Mazumder, CEO and CTO, Adya.AI; offered insight into From Pilots to Platforms Accelerating AI Deployment in Large Enterprises & Government The Leela ...Read more"
Joint Mention,2026-01-24 03:30:03 UTC,Shayak Mazumder's Post,https://www.linkedin.com/posts/smhaaz_im-excited-to-moderate-this-panel-of-luminaries-activity-7420669185372045312-HU3L,"Shayak Mazumder's Post. View profile for Shayak Mazumder. Shayak Mazumder ... Adya.ai; Mykolas Majauskas, Bybit; Natarajan Ramamurthy, Target; Prashant D ...Read more"
Joint Mention,2026-01-23 13:33:20 UTC,India Digital Summit's Post,https://www.linkedin.com/posts/india-digital-summit_ids2026-indiadigitalsummit-enterpriseai-activity-7420458618157907968-2R8u,"Obtain rare insights at the India Digital Summit from a high-impact panel discussion featuring Shayak Mazumder, Adya.ai; Mykolas Majauskas, Bybit; ..."
Joint Mention,2026-01-23 11:06:29 UTC,India's Tech Sector on Track to Hit $300B by FY26,https://www.linkedin.com/posts/tarun-bansal-4b062640_nasscom-sr-press-releasepdf-activity-7420421665756680192-0rXb,"I appreciated the depth of perspectives shared — from Shayak Mazumder of Adya AI on agentic systems and regulated inference, to @Rakesh S of JetSynthesys on ...Read more"
Joint Mention,2026-01-21 09:54:02 UTC,Infosys CEO Salil Parekh on AI's impact on enterprise tech ...,https://www.linkedin.com/posts/cnbc-tv18_davoswithcnbctv18-ai-wef26-activity-7419678657473871872-kXgd,"Shayak Mazumder, CEO and CTO, Adya.AI; offered insight into From Pilots to Platforms Accelerating AI Deployment in Large Enterprises & Government The Leela ...Read more"
Joint Mention,2026-01-16 10:40:30 UTC,App Studio Introduces Gesture-Controlled Interfaces and ...,https://www.linkedin.com/posts/smhaaz_i-was-telling-the-team-yesterday-that-we-activity-7417878410011537408-bsVK,"Love it, Shayak Mazumder! Gestures are truly the new frontier to make the ... ADYA AI Independence Week Launch. Shayak Mazumder 6mo · Beyond the Hype ...Read more"
Joint Mention,2026-01-16 05:30:28 UTC,Boost Learning Speed with AI at 10x | Sachin Saxena ...,https://www.linkedin.com/posts/ytsaxena_ai-learning-technology-activity-7417800386012602368--Vuh,"At Adya AI workshops, the focus is simple: understand how AI actually works ... Onward to more learning, building, and problem-solving Shayak Mazumder ...Read more"
Joint Mention,2026-01-13 07:13:38 UTC,Indian Data Commons for Omics Solutions,https://www.linkedin.com/posts/smhaaz_sometimes-you-walk-into-certain-rooms-and-activity-7416739185656672256-DCuc,"So great to meet you, Shayak Mazumder, I'm super excited about what this ... ADYA AI Independence Week Launch. Shayak Mazumder 6mo · Beyond the Hype ...Read more"
Joint Mention,2026-01-10 03:30:07 UTC,Post 5: The Adya Five-Level Framework Here's how ...,https://www.linkedin.com/posts/smhaaz_post-5-the-adya-five-level-framework-here-activity-7415595773503008768-iD8a,"Shayak Mazumder 1mo. ADYA AI Independence Week Launch. Shayak Mazumder 6mo. Beyond the Hype: Rethinking AI, Data, and Productivity. Shayak Mazumder 11mo ...Read more"
Joint Mention,2026-01-09 03:30:15 UTC,Post 4: Adya's Core Insight – Build vs Buy Is a ...,https://www.linkedin.com/posts/smhaaz_post-4-adyas-core-insight-build-vs-buy-activity-7415233421226143744-Rj9O,"Shayak Mazumder 1mo. ADYA AI Independence Week Launch. Shayak Mazumder 6mo. Beyond the Hype: Rethinking AI, Data, and Productivity. Shayak Mazumder 11mo ...Read more"
Joint Mention,2026-01-08 03:30:06 UTC,Post 3: Why “Build” (Platforms) Scare Investors Pure ...,https://www.linkedin.com/posts/smhaaz_post-3-why-build-platforms-scare-investors-activity-7414870992017158144-aF1w,Shayak Mazumder's Post. View profile for Shayak Mazumder · Shayak Mazumder. CEO ... ADYA AI Independence Week Launch. Shayak Mazumder 6mo. Beyond the Hype ...Read more
Joint Mention,2026-01-07 12:39:05 UTC,Building Future-Ready Digital Talent with Deloitte India,https://www.linkedin.com/posts/deloitte_cioprogram-digitaltalent-futureofwork-activity-7414646763061616640-A_u5,"Shayak Mazumder, CEO and CTO, Adya.AI; offered insight into From Pilots to Platforms Accelerating AI Deployment in Large Enterprises & Government The Leela ...Read more"
Joint Mention,2026-01-07 11:27:11 UTC,Shayak Mazumder's Post,https://www.linkedin.com/posts/smhaaz_the-first-article-in-a-series-of-articles-activity-7414628666632105985-ZbNc,"Shayak Mazumder 2mo. ADYA AI Independence Week Launch. Shayak Mazumder 6mo. Beyond the Hype: Rethinking AI, Data, and Productivity. Shayak Mazumder 11mo ...Read more"
Joint Mention,2026-01-06 03:30:08 UTC,The Investor Trap - Shayak Mazumder,https://www.linkedin.com/posts/smhaaz_the-investor-trap-build-vs-buy-everyone-activity-7414146224112558080-UtEE,Shayak Mazumder's Post. View profile for Shayak Mazumder. Shayak Mazumder. CEO ... ADYA AI Independence Week Launch. Shayak Mazumder 5mo · Beyond the Hype ...Read more
Joint Mention,2026-01-04 03:30:31 UTC,Shayak Mazumder's Post,https://www.linkedin.com/posts/smhaaz_post-5-the-lessons-learnt-and-the-power-activity-7413421546196701184-guxU,View profile for Shayak Mazumder · Shayak Mazumder. CEO & CTO - Artificial ... ADYA AI Independence Week Launch. Shayak Mazumder 5mo · Beyond the Hype ...Read more
Joint Mention,2026-01-02 14:29:10 UTC,Excellent article by Nabodita Ganguly | Shayak Mazumder,https://www.linkedin.com/posts/smhaaz_excellent-article-by-nabodita-ganguly-activity-7412862526238904321-xkK3,Shayak Mazumder's Post. View profile for Shayak Mazumder. Shayak Mazumder. CEO ... ADYA AI Independence Week Launch. Shayak Mazumder 6mo. Beyond the Hype ...Read more
Joint Mention,2026-01-02 14:28:13 UTC,Adya Launchlab coming to Kerala! | Shayak Mazumder,https://www.linkedin.com/posts/smhaaz_adya-launchlab-coming-to-kerala-activity-7412862284810821632-TCgL,"Shayak Mazumder 2mo · ADYA AI Independence Week Launch. Shayak Mazumder 6mo · Beyond the Hype: Rethinking AI, Data, and Productivity. Shayak Mazumder 11mo ...Read more"
Joint Mention,2026-01-02 03:30:21 UTC,Shayak Mazumder's Post,https://www.linkedin.com/posts/smhaaz_post-3-why-we-decided-to-build-the-adya-activity-7412696728119795713-jw14,"Shayak Mazumder 2mo. ADYA AI Independence Week Launch. Shayak Mazumder 6mo. Beyond the Hype: Rethinking AI, Data, and Productivity. Shayak Mazumder 11mo ...Read more"
